Grupo; Processo; Inst. Chegada; Tempo de Serviço; Inst. Atendimento; Tempo Perm. Fila 
1; 67; 204; 5; 351; 147 
1; 68; 207; 5; 356; 149 
1; 69; 210; 5; 361; 151 
1; 70; 213; 5; 366; 153 
1; 71; 216; 5; 371; 155 
1; 72; 219; 5; 376; 157 
1; 73; 222; 5; 381; 159 
1; 74; 225; 5; 386; 161 
1; 75; 228; 5; 391; 163 
1; 76; 231; 5; 396; 165 
1; 77; 234; 5; 401; 167 
1; 78; 237; 5; 406; 169 
1; 79; 240; 5; 411; 171 
1; 80; 243; 5; 416; 173 
1; 81; 246; 5; 421; 175 
1; 82; 249; 5; 426; 177 
1; 83; 252; 5; 431; 179 
1; 84; 255; 5; 436; 181 
1; 85; 258; 5; 441; 183 
1; 86; 261; 5; 446; 185 
1; 87; 264; 5; 451; 187 
1; 88; 267; 5; 456; 189 
1; 89; 270; 5; 461; 191 
1; 90; 273; 5; 466; 193 
1; 91; 276; 5; 471; 195 
1; 92; 279; 5; 476; 197 
1; 93; 282; 5; 481; 199 
1; 94; 285; 5; 486; 201 
1; 95; 288; 5; 491; 203 
1; 96; 291; 5; 496; 205 
1; 97; 294; 5; 501; 207 
1; 98; 297; 5; 506; 209 
1; 99; 300; 5; 511; 211 
1; 100; 303; 5; 516; 213 
1; 101; 306; 5; 521; 215 
1; 102; 309; 5; 526; 217 
1; 103; 312; 5; 531; 219 
1; 104; 315; 5; 536; 221 
1; 105; 318; 5; 541; 223 
1; 106; 321; 5; 546; 225 
1; 107; 324; 5; 551; 227 
1; 108; 327; 5; 556; 229 
1; 109; 330; 5; 561; 231 
1; 110; 333; 5; 566; 233 
1; 111; 336; 5; 571; 235 
1; 112; 339; 5; 576; 237 
1; 113; 342; 5; 581; 239 
1; 114; 345; 5; 586; 241 
1; 115; 348; 5; 591; 243 
1; 116; 351; 5; 596; 245 
1; 117; 354; 5; 601; 247 
1; 118; 357; 5; 606; 249 
1; 119; 360; 5; 611; 251 
1; 120; 363; 5; 616; 253 
1; 121; 366; 5; 621; 255 
1; 122; 369; 5; 626; 257 
1; 123; 372; 5; 631; 259 
1; 124; 375; 5; 636; 261 
1; 125; 378; 5; 641; 263 
1; 126; 381; 5; 646; 265 
1; 127; 384; 5; 651; 267 
1; 128; 387; 5; 656; 269 
1; 129; 390; 5; 661; 271 
1; 130; 393; 5; 666; 273 
1; 131; 396; 5; 671; 275 
1; 132; 399; 5; 676; 277 
1; 133; 402; 5; 681; 279 
1; 134; 405; 5; 686; 281 
1; 135; 408; 5; 691; 283 
1; 136; 411; 5; 696; 285 
1; 137; 414; 5; 701; 287 
1; 138; 417; 5; 706; 289 
1; 139; 420; 5; 711; 291 
1; 140; 423; 5; 716; 293 
1; 141; 426; 5; 721; 295 
1; 142; 429; 5; 726; 297 
1; 143; 432; 5; 731; 299 
1; 144; 435; 5; 736; 301 
1; 145; 438; 5; 741; 303 
1; 146; 441; 5; 746; 305 
1; 147; 444; 5; 751; 307 
1; 148; 447; 5; 756; 309 
1; 149; 450; 5; 761; 311 
1; 150; 453; 5; 766; 313 
1; 151; 456; 5; 771; 315 
1; 152; 459; 5; 776; 317 
1; 153; 462; 5; 781; 319 
1; 154; 465; 5; 786; 321 
1; 155; 468; 5; 791; 323 
1; 156; 471; 5; 796; 325 
1; 157; 474; 5; 801; 327 
1; 158; 477; 5; 806; 329 
1; 159; 480; 5; 811; 331 
1; 160; 483; 5; 816; 333 
1; 161; 486; 5; 821; 335 
1; 162; 489; 5; 826; 337 
1; 163; 492; 5; 831; 339 
1; 164; 495; 5; 836; 341 
1; 165; 498; 5; 841; 343 
1; 166; 501; 5; 846; 345 
1; 167; 504; 5; 851; 347 
1; 168; 507; 5; 856; 349 
1; 169; 510; 5; 861; 351 
1; 170; 513; 5; 866; 353 
1; 171; 516; 5; 871; 355 
1; 172; 519; 5; 876; 357 
1; 173; 522; 5; 881; 359 
1; 174; 525; 5; 886; 361 
1; 175; 528; 5; 891; 363 
1; 176; 531; 5; 896; 365 
1; 177; 534; 5; 901; 367 
1; 178; 537; 5; 906; 369 
1; 179; 540; 5; 911; 371 
1; 180; 543; 5; 916; 373 
1; 181; 546; 5; 921; 375 
1; 182; 549; 5; 926; 377 
1; 183; 552; 5; 931; 379 
1; 184; 555; 5; 936; 381 
1; 185; 558; 5; 941; 383 
1; 186; 561; 5; 946; 385 
1; 187; 564; 5; 951; 387 
1; 188; 567; 5; 956; 389 
1; 189; 570; 5; 961; 391 
1; 190; 573; 5; 966; 393 
1; 191; 576; 5; 971; 395 
1; 192; 579; 5; 976; 397 
1; 193; 582; 5; 981; 399 
1; 194; 585; 5; 986; 401 
1; 195; 588; 5; 991; 403 
1; 196; 591; 5; 996; 405 
1; 197; 594; 5; 1001; 407 
1; 198; 597; 5; 1006; 409 
1; 199; 600; 5; 1011; 411 
1; 200; 603; 5; 1016; 413 
1; 201; 606; 5; 1021; 415 
1; 202; 609; 5; 1026; 417 
1; 203; 612; 5; 1031; 419 
1; 204; 615; 5; 1036; 421 
1; 205; 618; 5; 1041; 423 
1; 206; 621; 5; 1046; 425 
1; 207; 624; 5; 1051; 427 
1; 208; 627; 5; 1056; 429 
1; 209; 630; 5; 1061; 431 
1; 210; 633; 5; 1066; 433 
1; 211; 636; 5; 1071; 435 
1; 212; 639; 5; 1076; 437 
1; 213; 642; 5; 1081; 439 
1; 214; 645; 5; 1086; 441 
1; 215; 648; 5; 1091; 443 
1; 216; 651; 5; 1096; 445 
1; 217; 654; 5; 1101; 447 
1; 218; 657; 5; 1106; 449 
1; 219; 660; 5; 1111; 451 
1; 220; 663; 5; 1116; 453 
1; 221; 666; 5; 1121; 455 
1; 222; 669; 5; 1126; 457 
1; 223; 672; 5; 1131; 459 
1; 224; 675; 5; 1136; 461 
1; 225; 678; 5; 1141; 463 
1; 226; 681; 5; 1146; 465 
1; 227; 684; 5; 1151; 467 
1; 228; 687; 5; 1156; 469 
1; 229; 690; 5; 1161; 471 
1; 230; 693; 5; 1166; 473 
1; 231; 696; 5; 1171; 475 
1; 232; 699; 5; 1176; 477 
1; 233; 702; 5; 1181; 479 
1; 234; 705; 5; 1186; 481 
1; 235; 708; 5; 1191; 483 
1; 236; 711; 5; 1196; 485 
1; 237; 714; 5; 1201; 487 
1; 238; 717; 5; 1206; 489 
1; 239; 720; 5; 1211; 491 
1; 240; 723; 5; 1216; 493 
1; 241; 726; 5; 1221; 495 
1; 242; 729; 5; 1226; 497 
1; 243; 732; 5; 1231; 499 
1; 244; 735; 5; 1236; 501 
1; 245; 738; 5; 1241; 503 
1; 246; 741; 5; 1246; 505 
1; 247; 744; 5; 1251; 507 
1; 248; 747; 5; 1256; 509 
1; 249; 750; 5; 1261; 511 
1; 250; 753; 5; 1266; 513 
1; 251; 756; 5; 1271; 515 
1; 252; 759; 5; 1276; 517 
1; 253; 762; 5; 1281; 519 
1; 254; 765; 5; 1286; 521 
1; 255; 768; 5; 1291; 523 
1; 256; 771; 5; 1296; 525 
1; 257; 774; 5; 1301; 527 
1; 258; 777; 5; 1306; 529 
1; 259; 780; 5; 1311; 531 
1; 260; 783; 5; 1316; 533 
1; 261; 786; 5; 1321; 535 
1; 262; 789; 5; 1326; 537 
1; 263; 792; 5; 1331; 539 
1; 264; 795; 5; 1336; 541 
1; 265; 798; 5; 1341; 543 
1; 266; 801; 5; 1346; 545 
1; 267; 804; 5; 1351; 547 
1; 268; 807; 5; 1356; 549 
1; 269; 810; 5; 1361; 551 
1; 270; 813; 5; 1366; 553 
1; 271; 816; 5; 1371; 555 
1; 272; 819; 5; 1376; 557 
1; 273; 822; 5; 1381; 559 
1; 274; 825; 5; 1386; 561 
1; 275; 828; 5; 1391; 563 
1; 276; 831; 5; 1396; 565 
1; 277; 834; 5; 1401; 567 
1; 278; 837; 5; 1406; 569 
1; 279; 840; 5; 1411; 571 
1; 280; 843; 5; 1416; 573 
1; 281; 846; 5; 1421; 575 
1; 282; 849; 5; 1426; 577 
1; 283; 852; 5; 1431; 579 
1; 284; 855; 5; 1436; 581 
1; 285; 858; 5; 1441; 583 
1; 286; 861; 5; 1446; 585 
1; 287; 864; 5; 1451; 587 
1; 288; 867; 5; 1456; 589 
1; 289; 870; 5; 1461; 591 
1; 290; 873; 5; 1466; 593 
1; 291; 876; 5; 1471; 595 
1; 292; 879; 5; 1476; 597 
1; 293; 882; 5; 1481; 599 
1; 294; 885; 5; 1486; 601 
1; 295; 888; 5; 1491; 603 
1; 296; 891; 5; 1496; 605 
1; 297; 894; 5; 1501; 607 
1; 298; 897; 5; 1506; 609 
1; 299; 900; 5; 1511; 611 
1; 300; 903; 5; 1516; 613 
1; 301; 906; 5; 1521; 615 
1; 302; 909; 5; 1526; 617 
1; 303; 912; 5; 1531; 619 
1; 304; 915; 5; 1536; 621 
1; 305; 918; 5; 1541; 623 
1; 306; 921; 5; 1546; 625 
1; 307; 924; 5; 1551; 627 
1; 308; 927; 5; 1556; 629 
1; 309; 930; 5; 1561; 631 
1; 310; 933; 5; 1566; 633 
1; 311; 936; 5; 1571; 635 
1; 312; 939; 5; 1576; 637 
1; 313; 942; 5; 1581; 639 
1; 314; 945; 5; 1586; 641 
1; 315; 948; 5; 1591; 643 
1; 316; 951; 5; 1596; 645 
1; 317; 954; 5; 1601; 647 
1; 318; 957; 5; 1606; 649 
1; 319; 960; 5; 1611; 651 
1; 320; 963; 5; 1616; 653 
1; 321; 966; 5; 1621; 655 
1; 322; 969; 5; 1626; 657 
1; 323; 972; 5; 1631; 659 
1; 324; 975; 5; 1636; 661 
1; 325; 978; 5; 1641; 663 
1; 326; 981; 5; 1646; 665 
1; 327; 984; 5; 1651; 667 
1; 328; 987; 5; 1656; 669 
1; 329; 990; 5; 1661; 671 
1; 330; 993; 5; 1666; 673 
1; 331; 996; 5; 1671; 675 
1; 332; 999; 5; 1676; 677 
1; 333; 1002; 5; 1681; 679 
1; 334; 1005; 5; 1686; 681 
1; 335; 1008; 5; 1691; 683 
1; 336; 1011; 5; 1696; 685 
1; 337; 1014; 5; 1701; 687 
1; 338; 1017; 5; 1706; 689 
1; 339; 1020; 5; 1711; 691 
1; 340; 1023; 5; 1716; 693 
1; 341; 1026; 5; 1721; 695 
1; 342; 1029; 5; 1726; 697 
1; 343; 1032; 5; 1731; 699 
1; 344; 1035; 5; 1736; 701 
1; 345; 1038; 5; 1741; 703 
1; 346; 1041; 5; 1746; 705 
1; 347; 1044; 5; 1751; 707 
1; 348; 1047; 5; 1756; 709 
1; 349; 1050; 5; 1761; 711 
1; 350; 1053; 5; 1766; 713 
1; 351; 1056; 5; 1771; 715 
1; 352; 1059; 5; 1776; 717 
1; 353; 1062; 5; 1781; 719 
1; 354; 1065; 5; 1786; 721 
1; 355; 1068; 5; 1791; 723 
1; 356; 1071; 5; 1796; 725 
1; 357; 1074; 5; 1801; 727 
1; 358; 1077; 5; 1806; 729 
1; 359; 1080; 5; 1811; 731 
1; 360; 1083; 5; 1816; 733 
1; 361; 1086; 5; 1821; 735 
1; 362; 1089; 5; 1826; 737 
1; 363; 1092; 5; 1831; 739 
1; 364; 1095; 5; 1836; 741 
1; 365; 1098; 5; 1841; 743 
1; 366; 1101; 5; 1846; 745 
1; 367; 1104; 5; 1851; 747 
1; 368; 1107; 5; 1856; 749 
1; 369; 1110; 5; 1861; 751 
1; 370; 1113; 5; 1866; 753 
1; 371; 1116; 5; 1871; 755 
1; 372; 1119; 5; 1876; 757 
1; 373; 1122; 5; 1881; 759 
1; 374; 1125; 5; 1886; 761 
1; 375; 1128; 5; 1891; 763 
1; 376; 1131; 5; 1896; 765 
1; 377; 1134; 5; 1901; 767 
1; 378; 1137; 5; 1906; 769 
1; 379; 1140; 5; 1911; 771 
1; 380; 1143; 5; 1916; 773 
1; 381; 1146; 5; 1921; 775 
1; 382; 1149; 5; 1926; 777 
1; 383; 1152; 5; 1931; 779 
1; 384; 1155; 5; 1936; 781 
1; 385; 1158; 5; 1941; 783 
1; 386; 1161; 5; 1946; 785 
1; 387; 1164; 5; 1951; 787 
1; 388; 1167; 5; 1956; 789 
1; 389; 1170; 5; 1961; 791 
1; 390; 1173; 5; 1966; 793 
1; 391; 1176; 5; 1971; 795 
1; 392; 1179; 5; 1976; 797 
1; 393; 1182; 5; 1981; 799 
1; 394; 1185; 5; 1986; 801 
1; 395; 1188; 5; 1991; 803 
1; 396; 1191; 5; 1996; 805 
1; 397; 1194; 5; 2001; 807 
1; 398; 1197; 5; 2006; 809 
1; 399; 1200; 5; 2011; 811 
1; 400; 1203; 5; 2016; 813 
1; 401; 1206; 5; 2021; 815 
1; 402; 1209; 5; 2026; 817 
1; 403; 1212; 5; 2031; 819 
1; 404; 1215; 5; 2036; 821 
1; 405; 1218; 5; 2041; 823 
1; 406; 1221; 5; 2046; 825 
1; 407; 1224; 5; 2051; 827 
1; 408; 1227; 5; 2056; 829 
1; 409; 1230; 5; 2061; 831 
1; 410; 1233; 5; 2066; 833 
1; 411; 1236; 5; 2071; 835 
1; 412; 1239; 5; 2076; 837 
1; 413; 1242; 5; 2081; 839 
1; 414; 1245; 5; 2086; 841 
1; 415; 1248; 5; 2091; 843 
1; 416; 1251; 5; 2096; 845 
1; 417; 1254; 5; 2101; 847 
1; 418; 1257; 5; 2106; 849 
1; 419; 1260; 5; 2111; 851 
1; 420; 1263; 5; 2116; 853 
1; 421; 1266; 5; 2121; 855 
1; 422; 1269; 5; 2126; 857 
1; 423; 1272; 5; 2131; 859 
1; 424; 1275; 5; 2136; 861 
1; 425; 1278; 5; 2141; 863 
1; 426; 1281; 5; 2146; 865 
1; 427; 1284; 5; 2151; 867 
1; 428; 1287; 5; 2156; 869 
1; 429; 1290; 5; 2161; 871 
1; 430; 1293; 5; 2166; 873 
1; 431; 1296; 5; 2171; 875 
1; 432; 1299; 5; 2176; 877 
1; 433; 1302; 5; 2181; 879 
1; 434; 1305; 5; 2186; 881 
1; 435; 1308; 5; 2191; 883 
1; 436; 1311; 5; 2196; 885 
1; 437; 1314; 5; 2201; 887 
1; 438; 1317; 5; 2206; 889 
1; 439; 1320; 5; 2211; 891 
1; 440; 1323; 5; 2216; 893 
1; 441; 1326; 5; 2221; 895 
1; 442; 1329; 5; 2226; 897 
1; 443; 1332; 5; 2231; 899 
1; 444; 1335; 5; 2236; 901 
1; 445; 1338; 5; 2241; 903 
1; 446; 1341; 5; 2246; 905 
1; 447; 1344; 5; 2251; 907 
1; 448; 1347; 5; 2256; 909 
1; 449; 1350; 5; 2261; 911 
1; 450; 1353; 5; 2266; 913 
1; 451; 1356; 5; 2271; 915 
1; 452; 1359; 5; 2276; 917 
1; 453; 1362; 5; 2281; 919 
1; 454; 1365; 5; 2286; 921 
1; 455; 1368; 5; 2291; 923 
1; 456; 1371; 5; 2296; 925 
1; 457; 1374; 5; 2301; 927 
1; 458; 1377; 5; 2306; 929 
1; 459; 1380; 5; 2311; 931 
1; 460; 1383; 5; 2316; 933 
1; 461; 1386; 5; 2321; 935 
1; 462; 1389; 5; 2326; 937 
1; 463; 1392; 5; 2331; 939 
1; 464; 1395; 5; 2336; 941 
1; 465; 1398; 5; 2341; 943 
1; 466; 1401; 5; 2346; 945 
1; 467; 1404; 5; 2351; 947 
1; 468; 1407; 5; 2356; 949 
1; 469; 1410; 5; 2361; 951 
1; 470; 1413; 5; 2366; 953 
1; 471; 1416; 5; 2371; 955 
1; 472; 1419; 5; 2376; 957 
1; 473; 1422; 5; 2381; 959 
1; 474; 1425; 5; 2386; 961 
1; 475; 1428; 5; 2391; 963 
1; 476; 1431; 5; 2396; 965 
1; 477; 1434; 5; 2401; 967 
1; 478; 1437; 5; 2406; 969 
1; 479; 1440; 5; 2411; 971 
1; 480; 1443; 5; 2416; 973 
1; 481; 1446; 5; 2421; 975 
1; 482; 1449; 5; 2426; 977 
1; 483; 1452; 5; 2431; 979 
1; 484; 1455; 5; 2436; 981 
1; 485; 1458; 5; 2441; 983 
1; 486; 1461; 5; 2446; 985 
1; 487; 1464; 5; 2451; 987 
1; 488; 1467; 5; 2456; 989 
1; 489; 1470; 5; 2461; 991 
1; 490; 1473; 5; 2466; 993 
1; 491; 1476; 5; 2471; 995 
1; 492; 1479; 5; 2476; 997 
1; 493; 1482; 5; 2481; 999 
1; 494; 1485; 5; 2486; 1001 
1; 495; 1488; 5; 2491; 1003 
1; 496; 1491; 5; 2496; 1005 
1; 497; 1494; 5; 2501; 1007 
1; 498; 1497; 5; 2506; 1009 
1; 499; 1500; 5; 2511; 1011 
1; 500; 1503; 5; 2516; 1013 
1; 501; 1506; 5; 2521; 1015 
1; 502; 1509; 5; 2526; 1017 
1; 503; 1512; 5; 2531; 1019 
1; 504; 1515; 5; 2536; 1021 
1; 505; 1518; 5; 2541; 1023 
1; 506; 1521; 5; 2546; 1025 
1; 507; 1524; 5; 2551; 1027 
1; 508; 1527; 5; 2556; 1029 
1; 509; 1530; 5; 2561; 1031 
1; 510; 1533; 5; 2566; 1033 
1; 511; 1536; 5; 2571; 1035 
1; 512; 1539; 5; 2576; 1037 
1; 513; 1542; 5; 2581; 1039 
1; 514; 1545; 5; 2586; 1041 
1; 515; 1548; 5; 2591; 1043 
1; 516; 1551; 5; 2596; 1045 
1; 517; 1554; 5; 2601; 1047 
1; 518; 1557; 5; 2606; 1049 
1; 519; 1560; 5; 2611; 1051 
1; 520; 1563; 5; 2616; 1053 
1; 521; 1566; 5; 2621; 1055 
1; 522; 1569; 5; 2626; 1057 
1; 523; 1572; 5; 2631; 1059 
1; 524; 1575; 5; 2636; 1061 
1; 525; 1578; 5; 2641; 1063 
1; 526; 1581; 5; 2646; 1065 
1; 527; 1584; 5; 2651; 1067 
1; 528; 1587; 5; 2656; 1069 
1; 529; 1590; 5; 2661; 1071 
1; 530; 1593; 5; 2666; 1073 
1; 531; 1596; 5; 2671; 1075 
1; 532; 1599; 5; 2676; 1077 
1; 533; 1602; 5; 2681; 1079 
1; 534; 1605; 5; 2686; 1081 
1; 535; 1608; 5; 2691; 1083 
1; 536; 1611; 5; 2696; 1085 
1; 537; 1614; 5; 2701; 1087 
1; 538; 1617; 5; 2706; 1089 
1; 539; 1620; 5; 2711; 1091 
1; 540; 1623; 5; 2716; 1093 
1; 541; 1626; 5; 2721; 1095 
1; 542; 1629; 5; 2726; 1097 
1; 543; 1632; 5; 2731; 1099 
1; 544; 1635; 5; 2736; 1101 
1; 545; 1638; 5; 2741; 1103 
1; 546; 1641; 5; 2746; 1105 
1; 547; 1644; 5; 2751; 1107 
1; 548; 1647; 5; 2756; 1109 
1; 549; 1650; 5; 2761; 1111 
1; 550; 1653; 5; 2766; 1113 
1; 551; 1656; 5; 2771; 1115 
1; 552; 1659; 5; 2776; 1117 
1; 553; 1662; 5; 2781; 1119 
1; 554; 1665; 5; 2786; 1121 
1; 555; 1668; 5; 2791; 1123 
1; 556; 1671; 5; 2796; 1125 
1; 557; 1674; 5; 2801; 1127 
1; 558; 1677; 5; 2806; 1129 
1; 559; 1680; 5; 2811; 1131 
1; 560; 1683; 5; 2816; 1133 
1; 561; 1686; 5; 2821; 1135 
1; 562; 1689; 5; 2826; 1137 
1; 563; 1692; 5; 2831; 1139 
1; 564; 1695; 5; 2836; 1141 
1; 565; 1698; 5; 2841; 1143 
1; 566; 1701; 5; 2846; 1145 
1; 567; 1704; 5; 2851; 1147 
1; 568; 1707; 5; 2856; 1149 
1; 569; 1710; 5; 2861; 1151 
1; 570; 1713; 5; 2866; 1153 
1; 571; 1716; 5; 2871; 1155 
1; 572; 1719; 5; 2876; 1157 
1; 573; 1722; 5; 2881; 1159 
1; 574; 1725; 5; 2886; 1161 
1; 575; 1728; 5; 2891; 1163 
1; 576; 1731; 5; 2896; 1165 
1; 577; 1734; 5; 2901; 1167 
1; 578; 1737; 5; 2906; 1169 
1; 579; 1740; 5; 2911; 1171 
1; 580; 1743; 5; 2916; 1173 
1; 581; 1746; 5; 2921; 1175 
1; 582; 1749; 5; 2926; 1177 
1; 583; 1752; 5; 2931; 1179 
1; 584; 1755; 5; 2936; 1181 
1; 585; 1758; 5; 2941; 1183 
1; 586; 1761; 5; 2946; 1185 
1; 587; 1764; 5; 2951; 1187 
1; 588; 1767; 5; 2956; 1189 
1; 589; 1770; 5; 2961; 1191 
1; 590; 1773; 5; 2966; 1193 
1; 591; 1776; 5; 2971; 1195 
1; 592; 1779; 5; 2976; 1197 
1; 593; 1782; 5; 2981; 1199 
1; 594; 1785; 5; 2986; 1201 
1; 595; 1788; 5; 2991; 1203 
1; 596; 1791; 5; 2996; 1205 
1; 597; 1794; 5; 3001; 1207 
1; 598; 1797; 5; 3006; 1209 
1; 599; 1800; 5; 3011; 1211 
1; 600; 1803; 5; 3016; 1213 
1; 601; 1806; 5; 3021; 1215 
1; 602; 1809; 5; 3026; 1217 
1; 603; 1812; 5; 3031; 1219 
1; 604; 1815; 5; 3036; 1221 
1; 605; 1818; 5; 3041; 1223 
1; 606; 1821; 5; 3046; 1225 
1; 607; 1824; 5; 3051; 1227 
1; 608; 1827; 5; 3056; 1229 
1; 609; 1830; 5; 3061; 1231 
1; 610; 1833; 5; 3066; 1233 
1; 611; 1836; 5; 3071; 1235 
1; 612; 1839; 5; 3076; 1237 
1; 613; 1842; 5; 3081; 1239 
1; 614; 1845; 5; 3086; 1241 
1; 615; 1848; 5; 3091; 1243 
1; 616; 1851; 5; 3096; 1245 
1; 617; 1854; 5; 3101; 1247 
1; 618; 1857; 5; 3106; 1249 
1; 619; 1860; 5; 3111; 1251 
1; 620; 1863; 5; 3116; 1253 
1; 621; 1866; 5; 3121; 1255 
1; 622; 1869; 5; 3126; 1257 
1; 623; 1872; 5; 3131; 1259 
1; 624; 1875; 5; 3136; 1261 
1; 625; 1878; 5; 3141; 1263 
1; 626; 1881; 5; 3146; 1265 
1; 627; 1884; 5; 3151; 1267 
1; 628; 1887; 5; 3156; 1269 
1; 629; 1890; 5; 3161; 1271 
1; 630; 1893; 5; 3166; 1273 
1; 631; 1896; 5; 3171; 1275 
1; 632; 1899; 5; 3176; 1277 
1; 633; 1902; 5; 3181; 1279 
1; 634; 1905; 5; 3186; 1281 
1; 635; 1908; 5; 3191; 1283 
1; 636; 1911; 5; 3196; 1285 
1; 637; 1914; 5; 3201; 1287 
1; 638; 1917; 5; 3206; 1289 
1; 639; 1920; 5; 3211; 1291 
1; 640; 1923; 5; 3216; 1293 
1; 641; 1926; 5; 3221; 1295 
1; 642; 1929; 5; 3226; 1297 
1; 643; 1932; 5; 3231; 1299 
1; 644; 1935; 5; 3236; 1301 
1; 645; 1938; 5; 3241; 1303 
1; 646; 1941; 5; 3246; 1305 
1; 647; 1944; 5; 3251; 1307 
1; 648; 1947; 5; 3256; 1309 
1; 649; 1950; 5; 3261; 1311 
1; 650; 1953; 5; 3266; 1313 
1; 651; 1956; 5; 3271; 1315 
1; 652; 1959; 5; 3276; 1317 
1; 653; 1962; 5; 3281; 1319 
1; 654; 1965; 5; 3286; 1321 
1; 655; 1968; 5; 3291; 1323 
1; 656; 1971; 5; 3296; 1325 
1; 657; 1974; 5; 3301; 1327 
1; 658; 1977; 5; 3306; 1329 
1; 659; 1980; 5; 3311; 1331 
1; 660; 1983; 5; 3316; 1333 
1; 661; 1986; 5; 3321; 1335 
1; 662; 1989; 5; 3326; 1337 
1; 663; 1992; 5; 3331; 1339 
1; 664; 1995; 5; 3336; 1341 
1; 665; 1998; 5; 3341; 1343 
1; 666; 2001; 5; 3346; 1345 
1; 667; 2004; 5; 3351; 1347 
1; 668; 2007; 5; 3356; 1349 
1; 669; 2010; 5; 3361; 1351 
1; 670; 2013; 5; 3366; 1353 
1; 671; 2016; 5; 3371; 1355 
1; 672; 2019; 5; 3376; 1357 
1; 673; 2022; 5; 3381; 1359 
1; 674; 2025; 5; 3386; 1361 
1; 675; 2028; 5; 3391; 1363 
1; 676; 2031; 5; 3396; 1365 
1; 677; 2034; 5; 3401; 1367 
1; 678; 2037; 5; 3406; 1369 
1; 679; 2040; 5; 3411; 1371 
1; 680; 2043; 5; 3416; 1373 
1; 681; 2046; 5; 3421; 1375 
1; 682; 2049; 5; 3426; 1377 
1; 683; 2052; 5; 3431; 1379 
1; 684; 2055; 5; 3436; 1381 
1; 685; 2058; 5; 3441; 1383 
1; 686; 2061; 5; 3446; 1385 
1; 687; 2064; 5; 3451; 1387 
1; 688; 2067; 5; 3456; 1389 
1; 689; 2070; 5; 3461; 1391 
1; 690; 2073; 5; 3466; 1393 
1; 691; 2076; 5; 3471; 1395 
1; 692; 2079; 5; 3476; 1397 
1; 693; 2082; 5; 3481; 1399 
1; 694; 2085; 5; 3486; 1401 
1; 695; 2088; 5; 3491; 1403 
1; 696; 2091; 5; 3496; 1405 
1; 697; 2094; 5; 3501; 1407 
1; 698; 2097; 5; 3506; 1409 
1; 699; 2100; 5; 3511; 1411 
1; 700; 2103; 5; 3516; 1413 
1; 701; 2106; 5; 3521; 1415 
1; 702; 2109; 5; 3526; 1417 
1; 703; 2112; 5; 3531; 1419 
1; 704; 2115; 5; 3536; 1421 
1; 705; 2118; 5; 3541; 1423 
1; 706; 2121; 5; 3546; 1425 
1; 707; 2124; 5; 3551; 1427 
1; 708; 2127; 5; 3556; 1429 
1; 709; 2130; 5; 3561; 1431 
1; 710; 2133; 5; 3566; 1433 
